Logging started @ 2017-04-11 09:08
DLL Compiled: Oct 28 2010 09:07:34

Firmware: J-Link ARM V8 compiled May 27 2009 17:31:22
Hardware: V8.00
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL  returns O.K. (1957ms, 0001ms total)
T29EC 001:959 JLINK_ExecCommand("ProjectFile = E:\proj\ARKN141\sw\xspace\proj\ARKN141_DEMO\settings\ARKN141_DEMO_SRGB320X240_RAW.jlink", ...)  returns 0x00 (0001ms, 1958ms total)
T29EC 001:961 JLINK_ExecCommand("device = ", ...)  returns 0x00 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetDLLVersion()  returns 42013 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetCompileDateTime() (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetFirmwareString(...) (0000ms, 1959ms total)
T29EC 001:962 JLINK_SelectDeviceFamily(15) (0000ms, 1959ms total)
T29EC 001:963 JLINK_SetSpeed(12000) (0000ms, 1959ms total)
T29EC 001:963 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x100 JTAG> >0x30 JTAG> >0x98 JTAG> >0xB0 JTAG>ARM AP[0]: 0x24770002, APB-AP >0xB0 JTAG> >0xE8 JTAG> >0x230 JTAG> >0x140 JTAG> >0x230 JTAG> >0x2F0 JTAG> >0x110 JTAG>Found Cortex-A5 r0p13 code breakpoints, 2 data breakpoints >0x1A8 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x148 JTAG> >0x218 JTAG> >0x148 JTAG>
 >0x2A18 JTAG>Data endian: little >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Main ID register: 0x410FC051 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Cache Type register: 0x83338003 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG>
 >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>System control register:  Instruction endian: little  Level-1 instruction cache enabled  Level-1 data cache disabled  MMU disabled  Branch prediction supported >0x5C8 JTAG> >0x30 JTAG> ScanLen=0 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=4 aScanRead[0]=0 (0040ms, 1959ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 1999ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceInfo(DeviceIndex = 0)  returns 0x00 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_Halt() >0x148 JTAG> >0x218 JTAG> >0x148 JTAG> >0x2A18 JTAG>  returns 0x00 (0007ms, 1999ms total)
T29EC 002:011 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2006ms total)
T29EC 002:011 JLINK_EMU_COM_Read(Channel = 0x10001, NumBytes = 0x0C) -- EMUCOM is not supported by connected emulator  returns 0xFFFFFFFF (0000ms, 2006ms total)
T29EC 002:011 JLINK_GetSpeed()  returns 0x2EE0 (0000ms, 2006ms total)
T29EC 002:093 JLINK_BeginDownload(Flags = 0x03) (0000ms, 2006ms total)
T29EC 008:702 JLINK_IsHalted() >0x110 JTAG>  returns TRUE (0000ms, 2006ms total)
T3170 067:018 JLINK_ReadMemU32(0x8100D000, 0x0400 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xBE10 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x400 (0024ms, 21116ms total)
T3170 067:042 JLINK_ReadMemU32(0x8100E000, 0x0400 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xBE10 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x400 (0023ms, 21140ms total)
T3170 067:065 JLINK_ReadMemU32(0x8100F000, 0x0400 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xBE10 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x400 (0023ms, 21163ms total)
T3170 067:089 JLINK_ReadMemU32(0x81010000, 0x0100 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x3110 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x100 (0009ms, 21186ms total)
T3170 067:098 JLINK_ReadMemU32(0x81010400, 0x0100 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x3110 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x100 (0008ms, 21195ms total)
T3170 067:106 JLINK_ReadMemU32(0x81010800, 0x0100 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x3110 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x100 (0008ms, 21203ms total)
T3170 067:115 JLINK_ReadMemU32(0x81010C00, 0x0100 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x3110 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x100 (0008ms, 21212ms total)
T29EC 067:123 JLINK_ReadMemU32(0x83E3E44C, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  8C 28 15 80  returns 0x01 (0004ms, 21220ms total)
T3170 067:128 JLINK_ReadMemU32(0x81011000, 0x0100 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x3110 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x100 (0008ms, 21225ms total)
T29EC 067:136 JLINK_ReadMemU32(0x83E3E454, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  44 82 13 80  returns 0x01 (0004ms, 21233ms total)
T3170 067:140 JLINK_ReadMemU32(0x81011400, 0x0100 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x3110 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x100 (0008ms, 21237ms total)
T29EC 067:148 JLINK_ReadMemU32(0x83E3E464, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  BC C3 10 80  returns 0x01 (0004ms, 21245ms total)
T3170 067:152 JLINK_ReadMemU32(0x81011800, 0x0100 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x3110 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x100 (0009ms, 21249ms total)
T29EC 067:161 JLINK_ReadMemU32(0x83E3E47C, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  08 D6 10 80  returns 0x01 (0004ms, 21258ms total)
T3170 067:165 JLINK_ReadMemU32(0x81011C00, 0x0100 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x3110 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x100 (0008ms, 21262ms total)
T3170 067:173 JLINK_ReadMemU32(0x81012000, 0x0040 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xDD0 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x40 (0006ms, 21270ms total)
T3170 067:179 JLINK_ReadMemU32(0x81012100, 0x0040 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xDD0 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x40 (0005ms, 21276ms total)
T3170 067:184 JLINK_ReadMemU32(0x81012200, 0x0040 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xDD0 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x40 (0005ms, 21281ms total)
T3170 067:189 JLINK_ReadMemU32(0x81012300, 0x0040 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xDD0 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x40 (0005ms, 21286ms total)
T29EC 067:194 JLINK_ReadMemU8(0x83E64ABD, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x218 JTAG> >0x110 JTAG> -- Data:  00  returns 0x01 (0006ms, 21291ms total)
T3170 067:200 JLINK_ReadMemU32(0x81012400, 0x0040 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xDD0 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x40 (0006ms, 21297ms total)
T3170 067:206 JLINK_ReadMemU32(0x81012500, 0x0040 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xDD0 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x40 (0005ms, 21303ms total)
T3170 067:211 JLINK_ReadMemU32(0x81012600, 0x0040 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xDD0 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x40 (0005ms, 21308ms total)
T3170 067:216 JLINK_ReadMemU32(0x81012700, 0x0040 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xDD0 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x40 (0006ms, 21313ms total)
T29EC 067:222 JLINK_ReadMemU32(0x810133D4, 0x000A Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x3E0 JTAG> -- Data:  00 00 00 00 00 00 00 00 80 38 E6 83 FC 39 E6 83 ...  returns 0x0A (0004ms, 21319ms total)
T3170 067:226 JLINK_ReadReg(R13_SVC)  returns 0x8100C000 (0000ms, 21323ms total)
T3170 067:226 JLINK_ReadReg(R13_IRQ)  returns 0x81011000 (0000ms, 21323ms total)
T3170 067:226 JLINK_ReadReg(R13_FIQ)  returns 0x81012000 (0000ms, 21323ms total)
T3170 067:226 JLINK_ReadReg(R13_UND)  returns 0x81012400 (0000ms, 21323ms total)
T3170 067:226 JLINK_ReadReg(R13_ABT)  returns 0x81012800 (0000ms, 21323ms total)
T29EC 067:226 JLINK_ReadMemU32(0x83E639FC, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  80 38 E6 83 38 44 E4 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0005ms, 21323ms total)
T29EC 067:231 JLINK_ReadMemU32(0x8011346C, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  43 61 6D 65 72 61 54 61 73 6B 00 00 10 40 2D E9 ...  returns 0x08 (0004ms, 21328ms total)
T29EC 067:235 JLINK_ReadMemU32(0x83E63880, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  28 3B E6 83 F8 E3 E3 83 00 00 00 00 31 04 00 00 ...  returns 0x0F (0004ms, 21332ms total)
T29EC 067:239 JLINK_ReadMemU32(0x8010C994, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  49 73 70 00 5C 38 01 81 50 2C E6 83 00 60 81 81 ...  returns 0x08 (0004ms, 21336ms total)
T29EC 067:243 JLINK_ReadMemU32(0x83E63B28, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  38 3A E6 83 10 C4 E4 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0003ms, 21340ms total)
T29EC 067:246 JLINK_ReadMemU32(0x80120C18, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  4F 6E 65 4B 65 79 50 68 6F 74 6F 00 4F 6E 65 4B ...  returns 0x08 (0004ms, 21343ms total)
T29EC 067:250 JLINK_ReadMemU32(0x83E63A38, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  EC 3A E6 83 30 87 E5 83 00 00 00 00 52 00 00 00 ...  returns 0x0F (0004ms, 21347ms total)
T29EC 067:254 JLINK_ReadMemU32(0x80101DAC, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  48 41 52 44 54 49 4D 45 52 00 00 00 00 50 2D E9 ...  returns 0x08 (0003ms, 21351ms total)
T29EC 067:257 JLINK_ReadMemU32(0x83E63AEC, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  70 39 E6 83 E0 A3 E4 83 00 00 00 00 50 00 00 00 ...  returns 0x0F (0004ms, 21354ms total)
T29EC 067:261 JLINK_ReadMemU32(0x80122D7C, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  4D 65 73 73 61 67 65 54 61 73 6B 00 10 40 2D E9 ...  returns 0x08 (0003ms, 21358ms total)
T29EC 067:264 JLINK_ReadMemU32(0x83E63970, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  A0 3C E6 83 E8 24 E3 83 00 00 00 00 37 00 00 00 ...  returns 0x0F (0004ms, 21361ms total)
T29EC 067:268 JLINK_ReadMemU32(0x800EAF28, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  48 32 36 34 43 6F 64 65 63 54 61 73 6B 00 00 00 ...  returns 0x08 (0003ms, 21365ms total)
T29EC 067:271 JLINK_ReadMemU32(0x83E63CA0, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  18 3C E6 83 68 DF E5 83 A0 DF E5 83 66 00 00 00 ...  returns 0x0F (0004ms, 21368ms total)
T29EC 067:275 JLINK_ReadMemU32(0x80126564, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  55 41 52 54 5F 73 6F 63 6B 65 74 00 00 50 2D E9 ...  returns 0x08 (0004ms, 21372ms total)
T29EC 067:279 JLINK_ReadMemU32(0x83E63C18, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  B0 3A E6 83 E8 E3 E4 83 20 E4 E4 83 00 00 00 00 ...  returns 0x0F (0004ms, 21376ms total)
T29EC 067:283 JLINK_ReadMemU32(0x80117470, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  48 32 36 34 46 69 6C 65 54 61 73 6B 00 00 00 00 ...  returns 0x08 (0003ms, 21380ms total)
T29EC 067:286 JLINK_ReadMemU32(0x83E63AB0, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  34 39 E6 83 40 84 E4 83 00 00 00 00 F4 03 00 00 ...  returns 0x0F (0004ms, 21383ms total)
T29EC 067:290 JLINK_ReadMemU32(0x800FC2A4, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  4D 61 69 6E 00 00 00 00 00 00 00 00 44 F6 5C 22 ...  returns 0x08 (0003ms, 21387ms total)
T29EC 067:293 JLINK_ReadMemU32(0x83E63934, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  A0 3B E6 83 C0 02 E4 83 F8 02 E4 83 00 00 00 00 ...  returns 0x0F (0003ms, 21390ms total)
T29EC 067:296 JLINK_ReadMemU32(0x8012B3E4, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  56 6F 69 63 65 50 72 6F 6D 70 74 73 54 61 73 6B ...  returns 0x08 (0004ms, 21393ms total)
T29EC 067:300 JLINK_ReadMemU32(0x83E63BA0, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  F8 38 E6 83 20 A7 E5 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0003ms, 21397ms total)
T29EC 067:303 JLINK_ReadMemU32(0x800EE884, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  53 65 6E 73 6F 72 54 61 73 6B 00 00 80 07 00 00 ...  returns 0x08 (0004ms, 21400ms total)
T29EC 067:307 JLINK_ReadMemU32(0x83E638F8, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  DC 3C E6 83 38 EF E2 83 00 00 00 00 36 00 00 00 ...  returns 0x0F (0004ms, 21404ms total)
T29EC 067:311 JLINK_ReadMemU32(0x800FE028, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  41 70 70 54 61 73 6B 00 1C 40 2D E9 FF CE 8F E2 ...  returns 0x08 (0003ms, 21408ms total)
T29EC 067:314 JLINK_ReadMemU32(0x83E63CDC, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  DC 3B E6 83 10 24 E5 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0004ms, 21411ms total)
T29EC 067:318 JLINK_ReadMemU32(0x800ED7BC, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  56 69 64 65 6F 54 61 73 6B 00 00 00 58 4D 53 59 ...  returns 0x08 (0004ms, 21415ms total)
T29EC 067:322 JLINK_ReadMemU32(0x83E63BDC, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  74 3A E6 83 98 B6 E5 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0003ms, 21419ms total)
T29EC 067:325 JLINK_ReadMemU32(0x80121454, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  46 69 6C 65 4D 61 6E 61 67 65 72 00 58 4D 53 59 ...  returns 0x08 (0004ms, 21422ms total)
T29EC 067:329 JLINK_ReadMemU32(0x83E63A74, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  C0 39 E6 83 30 97 E5 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0003ms, 21426ms total)
T29EC 067:332 JLINK_ReadMemU32(0x801147B0, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  4A 70 65 67 54 61 73 6B 00 00 00 00 6A 70 65 67 ...  returns 0x08 (0004ms, 21429ms total)
T29EC 067:336 JLINK_ReadMemU32(0x83E639C0, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  54 3C E6 83 40 24 E4 83 00 00 00 00 02 08 00 00 ...  returns 0x0F (0004ms, 21433ms total)
T29EC 067:340 JLINK_ReadMemU32(0x800EB310, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  52 65 63 79 63 6C 65 54 61 73 6B 00 63 6C 6F 73 ...  returns 0x08 (0003ms, 21437ms total)
T29EC 067:343 JLINK_ReadMemU32(0x83E63C54, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  00 00 00 00 40 04 E5 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0004ms, 21440ms total)
T29EC 067:347 JLINK_ReadMemU32(0x8011FB10, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  53 79 73 74 65 6D 55 70 64 61 74 65 00 00 00 00 ...  returns 0x08 (0003ms, 21444ms total)
T29EC 067:350 JLINK_ReadMemU32(0x83E64A38, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  9C 46 40 80  returns 0x01 (0003ms, 21447ms total)
T29EC 067:353 JLINK_ReadMemU32(0x8040469C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 80 38 E6 83 00 00 00 00 CC 45 40 80 ...  returns 0x05 (0004ms, 21450ms total)
T29EC 067:357 JLINK_ReadMemU32(0x804045CC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 80 38 E6 83 00 00 00 00 F4 43 E6 83 ...  returns 0x05 (0003ms, 21454ms total)
T29EC 067:360 JLINK_ReadMemU32(0x83E643F4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 EC 42 E6 83 ...  returns 0x05 (0003ms, 21457ms total)
T29EC 067:363 JLINK_ReadMemU32(0x83E642EC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 24 42 E6 83 ...  returns 0x05 (0004ms, 21460ms total)
T29EC 067:367 JLINK_ReadMemU32(0x83E64224, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 70 39 E6 83 00 00 00 00 FC 41 E6 83 ...  returns 0x05 (0003ms, 21464ms total)
T29EC 067:370 JLINK_ReadMemU32(0x83E641FC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 08 44 E6 83 ...  returns 0x05 (0004ms, 21467ms total)
T29EC 067:374 JLINK_ReadMemU32(0x83E64408, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 FC 39 E6 83 00 00 00 00 B4 43 E6 83 ...  returns 0x05 (0002ms, 21471ms total)
T29EC 067:376 JLINK_ReadMemU32(0x83E643B4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 F8 38 E6 83 00 00 00 00 28 43 E6 83 ...  returns 0x05 (0004ms, 21473ms total)
T29EC 067:380 JLINK_ReadMemU32(0x83E64328, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 D8 42 E6 83 ...  returns 0x05 (0004ms, 21477ms total)
T29EC 067:384 JLINK_ReadMemU32(0x83E642D8, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 94 41 E6 83 ...  returns 0x05 (0003ms, 21481ms total)
